STATION,LAT,LON,ELEV(M),X,Y,Z,TEMP,DAY_OF_YEAR
722075,,,,,,,30.0,1
722075,,,,,,,26.4,2
722075,,,,,,,27.3,3
722075,,,,,,,35.1,4
722075,,,,,,,36.7,5
722075,,,,,,,36.1,6
722075,,,,,,,42.9,7
722075,,,,,,,38.7,8
722075,,,,,,,21.7,9
722075,,,,,,,17.9,10
722075,,,,,,,21.6,11
722075,,,,,,,28.8,12
722075,,,,,,,28.9,13
722075,,,,,,,22.8,14
722075,,,,,,,25.3,15
722075,,,,,,,30.6,16
722075,,,,,,,28.8,17
722075,,,,,,,28.7,18
722075,,,,,,,23.5,19
722075,,,,,,,7.3,20
722075,,,,,,,3.4,21
722075,,,,,,,18.1,22
722075,,,,,,,27.1,23
722075,,,,,,,13.5,24
722075,,,,,,,-2.2,25
722075,,,,,,,-3.9,26
722075,,,,,,,-0.7,27
722075,,,,,,,15.9,28
722075,,,,,,,4.4,29
722075,,,,,,,-16.4,30
722075,,,,,,,-16.9,31
722075,,,,,,,3.9,32
722075,,,,,,,18.0,33
722075,,,,,,,36.4,34
722075,,,,,,,39.4,35
722075,,,,,,,27.0,36
722075,,,,,,,31.2,37
722075,,,,,,,32.5,38
722075,,,,,,,8.2,39
722075,,,,,,,9.6,40
722075,,,,,,,23.1,41
722075,,,,,,,27.4,42
722075,,,,,,,31.2,43
722075,,,,,,,16.9,44
722075,,,,,,,31.1,45
722075,,,,,,,18.3,46
722075,,,,,,,16.4,47
722075,,,,,,,25.5,48
722075,,,,,,,21.5,49
722075,,,,,,,15.8,50
722075,,,,,,,29.4,51
722075,,,,,,,28.3,52
722075,,,,,,,25.7,53
722075,,,,,,,33.2,54
722075,,,,,,,32.2,55
722075,,,,,,,11.3,56
722075,,,,,,,17.1,57
722075,,,,,,,23.4,58
722075,,,,,,,17.8,59
722075,,,,,,,25.5,60
722075,,,,,,,28.1,61
722075,,,,,,,19.6,62
722075,,,,,,,3.0,63
722075,,,,,,,11.1,64
722075,,,,,,,15.6,65
722075,,,,,,,20.8,66
722075,,,,,,,27.2,67
722075,,,,,,,32.9,68
722075,,,,,,,34.8,69
722075,,,,,,,30.2,70
722075,,,,,,,33.4,71
722075,,,,,,,41.6,72
722075,,,,,,,53.0,73
722075,,,,,,,36.3,74
722075,,,,,,,33.1,75
722075,,,,,,,33.5,76
722075,,,,,,,33.0,77
722075,,,,,,,37.6,78
722075,,,,,,,39.2,79
722075,,,,,,,39.1,80
722075,,,,,,,40.9,81
722075,,,,,,,35.8,82
722075,,,,,,,41.7,83
722075,,,,,,,37.1,84
722075,,,,,,,34.2,85
722075,,,,,,,39.5,86
722075,,,,,,,52.0,87
722075,,,,,,,46.7,88
722075,,,,,,,40.5,89
722075,,,,,,,30.8,90
722075,,,,,,,34.6,91
722075,,,,,,,40.6,92
722075,,,,,,,43.8,93
722075,,,,,,,44.8,94
722075,,,,,,,43.6,95
722075,,,,,,,51.2,96
722075,,,,,,,56.5,97
722075,,,,,,,58.7,98
722075,,,,,,,57.5,99
722075,,,,,,,40.2,100
722075,,,,,,,41.1,101
722075,,,,,,,45.5,102
722075,,,,,,,40.2,103
722075,,,,,,,35.5,104
722075,,,,,,,34.2,105
722075,,,,,,,53.0,106
722075,,,,,,,56.6,107
722075,,,,,,,54.6,108
722075,,,,,,,46.5,109
722075,,,,,,,48.5,110
722075,,,,,,,58.0,111
722075,,,,,,,64.0,112
722075,,,,,,,57.1,113
722075,,,,,,,50.7,114
722075,,,,,,,53.4,115
722075,,,,,,,53.7,116
722075,,,,,,,41.5,117
722075,,,,,,,35.4,118
722075,,,,,,,44.6,119
722075,,,,,,,44.7,120
722075,,,,,,,48.3,121
722075,,,,,,,47.6,122
722075,,,,,,,48.4,123
722075,,,,,,,49.8,124
722075,,,,,,,58.5,125
722075,,,,,,,59.1,126
722075,,,,,,,50.1,127
722075,,,,,,,50.5,128
722075,,,,,,,59.2,129
722075,,,,,,,48.1,130
722075,,,,,,,48.0,131
722075,,,,,,,45.4,132
722075,,,,,,,49.7,133
722075,,,,,,,54.1,134
722075,,,,,,,60.3,135
722075,,,,,,,64.6,136
722075,,,,,,,60.0,137
722075,,,,,,,55.3,138
722075,,,,,,,64.4,139
722075,,,,,,,51.2,140
722075,,,,,,,48.2,141
722075,,,,,,,59.6,142
722075,,,,,,,66.8,143
722075,,,,,,,61.5,144
722075,,,,,,,71.5,145
722075,,,,,,,69.0,146
722075,,,,,,,62.1,147
722075,,,,,,,64.8,148
722075,,,,,,,60.3,149
722075,,,,,,,67.0,150
722075,,,,,,,68.7,151
722075,,,,,,,72.3,152
722075,,,,,,,62.8,153
722075,,,,,,,59.3,154
722075,,,,,,,64.0,155
722075,,,,,,,72.1,156
722075,,,,,,,68.9,157
722075,,,,,,,69.3,158
722075,,,,,,,69.0,159
722075,,,,,,,69.3,160
722075,,,,,,,67.3,161
722075,,,,,,,65.8,162
722075,,,,,,,63.5,163
722075,,,,,,,57.5,164
722075,,,,,,,61.8,165
722075,,,,,,,64.1,166
722075,,,,,,,61.9,167
722075,,,,,,,60.9,168
722075,,,,,,,64.8,169
722075,,,,,,,67.6,170
722075,,,,,,,60.5,171
722075,,,,,,,64.2,172
722075,,,,,,,66.4,173
722075,,,,,,,71.8,174
722075,,,,,,,69.8,175
722075,,,,,,,71.2,176
722075,,,,,,,76.8,177
722075,,,,,,,76.3,178
722075,,,,,,,74.8,179
722075,,,,,,,79.0,180
722075,,,,,,,77.1,181
722075,,,,,,,74.3,182
722075,,,,,,,82.3,183
722075,,,,,,,77.8,184
722075,,,,,,,77.2,185
722075,,,,,,,77.7,186
722075,,,,,,,77.3,187
722075,,,,,,,72.4,188
722075,,,,,,,70.6,189
722075,,,,,,,73.5,190
722075,,,,,,,81.3,191
722075,,,,,,,76.1,192
722075,,,,,,,72.3,193
722075,,,,,,,79.4,194
722075,,,,,,,78.6,195
722075,,,,,,,78.3,196
722075,,,,,,,75.2,197
722075,,,,,,,79.5,198
722075,,,,,,,75.8,199
722075,,,,,,,83.1,200
722075,,,,,,,83.5,201
722075,,,,,,,73.8,202
722075,,,,,,,69.2,203
722075,,,,,,,67.4,204
722075,,,,,,,69.7,205
722075,,,,,,,70.4,206
722075,,,,,,,71.7,207
722075,,,,,,,76.0,208
722075,,,,,,,78.8,209
722075,,,,,,,75.2,210
722075,,,,,,,70.8,211
722075,,,,,,,66.9,212
722075,,,,,,,67.1,213
722075,,,,,,,68.8,214
722075,,,,,,,73.4,215
722075,,,,,,,74.6,216
722075,,,,,,,76.6,217
722075,,,,,,,73.2,218
722075,,,,,,,73.2,219
722075,,,,,,,75.6,220
722075,,,,,,,68.0,221
722075,,,,,,,69.8,222
722075,,,,,,,70.5,223
722075,,,,,,,72.0,224
722075,,,,,,,73.5,225
722075,,,,,,,69.9,226
722075,,,,,,,67.4,227
722075,,,,,,,69.5,228
722075,,,,,,,70.1,229
722075,,,,,,,71.5,230
722075,,,,,,,73.0,231
722075,,,,,,,70.7,232
722075,,,,,,,70.1,233
722075,,,,,,,69.4,234
722075,,,,,,,64.1,235
722075,,,,,,,62.9,236
722075,,,,,,,63.4,237
722075,,,,,,,68.1,238
722075,,,,,,,69.5,239
722075,,,,,,,65.4,240
722075,,,,,,,68.2,241
722075,,,,,,,65.6,242
722075,,,,,,,62.7,243
722075,,,,,,,64.4,244
722075,,,,,,,68.7,245
722075,,,,,,,68.6,246
722075,,,,,,,64.6,247
722075,,,,,,,60.1,248
722075,,,,,,,64.9,249
722075,,,,,,,63.6,250
722075,,,,,,,62.2,251
722075,,,,,,,63.2,252
722075,,,,,,,74.7,253
722075,,,,,,,76.3,254
722075,,,,,,,71.9,255
722075,,,,,,,70.7,256
722075,,,,,,,64.0,257
722075,,,,,,,68.8,258
722075,,,,,,,70.5,259
722075,,,,,,,68.2,260
722075,,,,,,,68.0,261
722075,,,,,,,68.8,262
722075,,,,,,,72.1,263
722075,,,,,,,71.6,264
722075,,,,,,,70.2,265
722075,,,,,,,64.6,266
722075,,,,,,,65.2,267
722075,,,,,,,66.7,268
722075,,,,,,,62.5,269
722075,,,,,,,58.8,270
722075,,,,,,,61.6,271
722075,,,,,,,59.9,272
722075,,,,,,,70.4,273
722075,,,,,,,75.1,274
722075,,,,,,,66.2,275
722075,,,,,,,58.6,276
722075,,,,,,,49.5,277
722075,,,,,,,51.7,278
722075,,,,,,,55.8,279
722075,,,,,,,56.2,280
722075,,,,,,,55.5,281
722075,,,,,,,56.8,282
722075,,,,,,,59.6,283
722075,,,,,,,55.6,284
722075,,,,,,,41.3,285
722075,,,,,,,42.2,286
722075,,,,,,,42.9,287
722075,,,,,,,48.4,288
722075,,,,,,,47.3,289
722075,,,,,,,43.9,290
722075,,,,,,,45.3,291
722075,,,,,,,52.4,292
722075,,,,,,,55.4,293
722075,,,,,,,55.2,294
722075,,,,,,,47.8,295
722075,,,,,,,45.4,296
722075,,,,,,,44.2,297
722075,,,,,,,40.8,298
722075,,,,,,,38.0,299
722075,,,,,,,46.5,300
722075,,,,,,,44.1,301
722075,,,,,,,37.0,302
722075,,,,,,,34.5,303
722075,,,,,,,30.8,304
722075,,,,,,,26.7,305
722075,,,,,,,36.4,306
722075,,,,,,,36.3,307
722075,,,,,,,44.2,308
722075,,,,,,,35.5,309
722075,,,,,,,36.8,310
722075,,,,,,,26.9,311
722075,,,,,,,20.9,312
722075,,,,,,,31.9,313
722075,,,,,,,38.7,314
722075,,,,,,,26.2,315
722075,,,,,,,9.8,316
722075,,,,,,,13.6,317
722075,,,,,,,25.9,318
722075,,,,,,,25.4,319
722075,,,,,,,30.1,320
722075,,,,,,,31.6,321
722075,,,,,,,34.5,322
722075,,,,,,,34.7,323
722075,,,,,,,39.7,324
722075,,,,,,,45.0,325
722075,,,,,,,33.4,326
722075,,,,,,,30.1,327
722075,,,,,,,37.0,328
722075,,,,,,,40.3,329
722075,,,,,,,39.3,330
722075,,,,,,,42.3,331
722075,,,,,,,32.5,332
722075,,,,,,,34.1,333
722075,,,,,,,36.0,334
722075,,,,,,,37.7,335
722075,,,,,,,30.1,336
722075,,,,,,,31.8,337
722075,,,,,,,35.3,338
722075,,,,,,,33.4,339
722075,,,,,,,36.1,340
722075,,,,,,,29.1,341
722075,,,,,,,34.5,342
722075,,,,,,,43.0,343
722075,,,,,,,19.1,344
722075,,,,,,,16.5,345
722075,,,,,,,25.0,346
722075,,,,,,,35.5,347
722075,,,,,,,29.8,348
722075,,,,,,,21.4,349
722075,,,,,,,24.3,350
722075,,,,,,,22.2,351
722075,,,,,,,18.3,352
722075,,,,,,,20.7,353
722075,,,,,,,27.2,354
722075,,,,,,,32.0,355
722075,,,,,,,34.0,356
722075,,,,,,,36.2,357
722075,,,,,,,36.8,358
722075,,,,,,,41.9,359
722075,,,,,,,48.7,360
722075,,,,,,,33.7,361
722075,,,,,,,32.1,362
722075,,,,,,,51.2,363
722075,,,,,,,36.6,364
722075,,,,,,,25.7,365
